"","rec_id","aim","sensor_id","sex","age_cat","enrolled_school","highest_educ","school_level","study_site"
"345",1781,2,"7705947E","Female","20-29y","No","Basic Secondary school (8-10)",NA,"Polana Caniço"
"348",1950,2,"272EBC2B","Female","40-59y","No","Primary School (1-7)",NA,"Polana Caniço"
"349",1951,2,"90CBF595","Female","10-14y","Yes",NA,"Primary School (1-7)","Polana Caniço"
"350",1952,2,"3C114B9E","Male","5-9y","Yes",NA,"Primary School (1-7)","Polana Caniço"
"351",1953,2,"05A700AC","Male","20-29y","Yes",NA,"Middle Secondary (11-12)","Polana Caniço"
"352",1954,2,"5BAC9680","Female","1-4y",NA,NA,NA,"Polana Caniço"
"353",1979,2,"F58E44EB","Male","30-39y","No","Primary School (1-7)",NA,"Polana Caniço"
"355",2229,2,"5BAC9680","Male","5-9y","Yes",NA,"Primary School (1-7)","Polana Caniço"
"356",2230,2,"7029ABE0","Male","5-9y","Yes",NA,"Primary School (1-7)","Polana Caniço"
"358",2256,2,"3C114B9C","Female","40-59y","No","Primary School (1-7)",NA,"Polana Caniço"
"359",2258,2,"3F3453F3","Female","15-19y","No","Middle Secondary (11-12)",NA,"Polana Caniço"
"360",5794,2,"D0130626","Male","20-29y","No","Basic Secondary school (8-10)",NA,"Polana Caniço"
"361",5795,2,"126DCF62","Male","5-9y",NA,NA,NA,"Polana Caniço"
"362",5799,2,"59FA6AFD","Female","40-59y","No","Primary School (1-7)",NA,"Polana Caniço"
"363",5804,2,"7201E52B","Male","30-39y","No","Primary School (1-7)",NA,"Polana Caniço"
"364",5805,2,"90CBF595","Female","20-29y","No","No schooling",NA,"Polana Caniço"
"365",5806,2,"C5410CE6","Female","5-9y","Yes",NA,"Primary School (1-7)","Polana Caniço"
"366",5807,2,"C179A589","Male","5-9y","Yes",NA,"Primary School (1-7)","Polana Caniço"
"367",5826,2,"5BAC9680","Male","5-9y","Yes",NA,"Primary School (1-7)","Polana Caniço"
